Name,Email,Education,Interview Date,Status
Mark,[email],M.Tech,08-06-2023,Selected
Henry,[email],MS,13-06-2023,Selected
John D,[email],M.Sc,08-06-2023,Rejected
Alice,[email],MBA Finance,08-06-2023,Selected
Arya,[email],MBA,08-06-2023,Rejected
Sansa,[email],M.Tech,13-06-2023,Rejected
Emily,[email],B.Tech,08-06-2023,Onhold
Erik,[email],MS,13-06-2023,Selected
Rose,[email],B.Sc.,13-06-2023,Onhold
Michale,[email],MBA,13-06-2023,Rejected
